# packages in environment at /home/robot/miniconda3/envs/s10_train:
#
# Name                         Version          Build            Channel
_libgcc_mutex                  0.1              main
_openmp_mutex                  5.1              52_gnu
hf-xet                         1.6.0.dev0       pypi_0           pypi
hidapi                         0.14.0.post2     pypi_0           pypi
httptools                      0.6.1            pypi_0           pypi
huggingface-hub                0.36.2           pypi_0           pypi
humanize                       4.16.0           pypi_0           pypi
hydra-core                     1.4.0.dev6       pypi_0           pypi
idna                           3.10             pypi_0           pypi
idna-ssl                       1.1.0            pypi_0           pypi
imageio                        2.37.2           pypi_0           pypi
imageio-ffmpeg                 0.6.0            pypi_0           pypi
imgui                          2.0.0            pypi_0           pypi
imgui-bundle                   1.92.601         pypi_0           pypi
importlib-metadata             9.0.0            pypi_0           pypi
importlib-resources            7.1.0            pypi_0           pypi
isaaclab                       6.1.17           pypi_0           pypi
isaaclab-assets                0.3.5            pypi_0           pypi
isaaclab-contrib               0.4.4            pypi_0           pypi
isaaclab-experimental          0.0.7            pypi_0           pypi
isaaclab-newton                0.13.6           pypi_0           pypi
isaaclab-ov                    0.4.2            pypi_0           pypi
isaaclab-ovphysx               3.0.2            pypi_0           pypi
isaaclab-physx                 1.1.3            pypi_0           pypi
isaaclab-rl                    0.5.7            pypi_0           pypi
isaaclab-tasks                 1.10.9           pypi_0           pypi
isaaclab-tasks-experimental    0.0.1            pypi_0           pypi
isaaclab-teleop                0.5.2            pypi_0           pypi
isaaclab-visualizers           0.1.0            pypi_0           pypi
isaacsim                       6.0.1.0          pypi_0           pypi
isaacsim-app                   6.0.1.0          pypi_0           pypi
isaacsim-asset                 6.0.1.0          pypi_0           pypi
isaacsim-benchmark             6.0.1.0          pypi_0           pypi
isaacsim-code-editor           6.0.1.0          pypi_0           pypi
isaacsim-core                  6.0.1.0          pypi_0           pypi
isaacsim-cortex                6.0.1.0          pypi_0           pypi
isaacsim-example               6.0.1.0          pypi_0           pypi
isaacsim-extscache-kit         6.0.1.0          pypi_0           pypi
isaacsim-extscache-kit-sdk     6.0.1.0          pypi_0           pypi
isaacsim-extscache-physics     6.0.1.0          pypi_0           pypi
isaacsim-gui                   6.0.1.0          pypi_0           pypi
isaacsim-kernel                6.0.1.0          pypi_0           pypi
isaacsim-replicator            6.0.1.0          pypi_0           pypi
isaacsim-rl                    6.0.1.0          pypi_0           pypi
isaacsim-robot                 6.0.1.0          pypi_0           pypi
isaacsim-robot-motion          6.0.1.0          pypi_0           pypi
isaacsim-robot-setup           6.0.1.0          pypi_0           pypi
isaacsim-ros1                  6.0.1.0          pypi_0           pypi
isaacsim-ros2                  6.0.1.0          pypi_0           pypi
isaacsim-sensor                6.0.1.0          pypi_0           pypi
isaacsim-storage               6.0.1.0          pypi_0           pypi
isaacsim-template              6.0.1.0          pypi_0           pypi
isaacsim-test                  6.0.1.0          pypi_0           pypi
isaacsim-utils                 6.0.1.0          pypi_0           pypi
isaacteleop                    1.3.131          pypi_0           pypi
isodate                        0.6.1            pypi_0           pypi
itsdangerous                   2.2.0            pypi_0           pypi
jax                            0.11.0           pypi_0           pypi
jax-cuda12-pjrt                0.11.0           pypi_0           pypi
jax-cuda12-plugin              0.11.0           pypi_0           pypi
jaxlib                         0.11.0           pypi_0           pypi
jaxopt                         0.8.5            pypi_0           pypi
jinja2                         3.1.5            pypi_0           pypi
jmespath                       1.0.1            pypi_0           pypi
joblib                         1.5.3            pypi_0           pypi
junitparser                    5.0.1            pypi_0           pypi
kiwisolver                     1.4.9            pypi_0           pypi
lark                           1.3.1            pypi_0           pypi
lazy-loader                    0.5              pypi_0           pypi
ld_impl_linux-64               2.44             h9e0c5a2_3
libcoal                        3.0.2            pypi_0           pypi
libexpat                       2.8.2            h7354ed3_1
libffi                         3.4.8            h06d3fd0_3
libgcc                         15.2.0           h69a1729_8
libgcc-ng                      15.2.0           h166f726_8
libnsl                         2.0.0            h5eee18b_0
libpinocchio                   3.9.0            pypi_0           pypi
libstdcxx                      15.2.0           h39759b7_8
libuuid                        1.41.5           h5eee18b_0
libxcb                         1.17.0           h9b100fa_0
libzlib                        1.3.2            h47b2149_0
llvmlite                       0.46.0           pypi_0           pypi
loop-rate-limiters             1.2.0            pypi_0           pypi
lxml                           6.1.1            pypi_0           pypi
markdown                       3.10.3           pypi_0           pypi
markdown-it-py                 4.2.0            pypi_0           pypi
markupsafe                     3.0.2            pypi_0           pypi
matplotlib                     3.10.8           pypi_0           pypi
mdurl                          0.1.2            pypi_0           pypi
ml-collections                 1.1.0            pypi_0           pypi
ml-dtypes                      0.5.4            pypi_0           pypi
moviepy                        1.0.3            pypi_0           pypi
mpmath                         1.3.0            pypi_0           pypi
msal                           1.35.1           pypi_0           pypi
msal-extensions                1.3.1            pypi_0           pypi
msgpack                        1.2.1            pypi_0           pypi
mss                            10.2.0           pypi_0           pypi
mujoco                         3.8.0            pypi_0           pypi
mujoco-mjx                     3.11.0           pypi_0           pypi
mujoco-usd-converter           0.2.0            pypi_0           pypi
mujoco-warp                    3.8.0.3          pypi_0           pypi
multidict                      6.1.0            pypi_0           pypi
ncurses                        6.5              h7934f7d_0
nest-asyncio                   1.6.0            pypi_0           pypi
networkx                       3.6.1            pypi_0           pypi
newton                         1.2.1            pypi_0           pypi
newton-actuators               0.1.0            pypi_0           pypi
newton-usd-schemas             0.2.0            pypi_0           pypi
nlopt                          2.11.0           pypi_0           pypi
numba                          0.67.0rc1        pypi_0           pypi
numpy                          2.3.1            pypi_0           pypi
numpy-stl                      4.0.0            pypi_0           pypi
nvidia-cublas                  13.1.0.3         pypi_0           pypi
nvidia-cublas-cu12             12.8.4.1         pypi_0           pypi
nvidia-cuda-cupti              13.0.85          pypi_0           pypi
nvidia-cuda-cupti-cu12         12.8.90          pypi_0           pypi
nvidia-cuda-nvcc-cu12          12.9.86          pypi_0           pypi
nvidia-cuda-nvrtc              13.0.88          pypi_0           pypi
nvidia-cuda-nvrtc-cu12         12.8.93          pypi_0           pypi
nvidia-cuda-runtime            13.0.96          pypi_0           pypi
nvidia-cuda-runtime-cu12       12.8.90          pypi_0           pypi
nvidia-cudnn-cu12              9.10.2.21        pypi_0           pypi
nvidia-cudnn-cu13              9.19.0.56        pypi_0           pypi
nvidia-cufft                   12.0.0.61        pypi_0           pypi
nvidia-cufft-cu12              11.3.3.83        pypi_0           pypi
nvidia-cufile                  1.15.1.6         pypi_0           pypi
nvidia-cufile-cu12             1.13.1.3         pypi_0           pypi
nvidia-curand                  10.4.0.35        pypi_0           pypi
nvidia-curand-cu12             10.3.9.90        pypi_0           pypi
nvidia-cusolver                12.0.4.66        pypi_0           pypi
nvidia-cusolver-cu12           11.7.3.90        pypi_0           pypi
nvidia-cusparse                12.6.3.3         pypi_0           pypi
nvidia-cusparse-cu12           12.5.8.93        pypi_0           pypi
nvidia-cusparselt-cu12         0.7.1            pypi_0           pypi
nvidia-cusparselt-cu13         0.8.0            pypi_0           pypi
nvidia-ml-py                   13.610.43        pypi_0           pypi
nvidia-nccl-cu12               2.27.5           pypi_0           pypi
nvidia-nccl-cu13               2.28.9           pypi_0           pypi
nvidia-nvjitlink               13.0.88          pypi_0           pypi
nvidia-nvjitlink-cu12          12.8.93          pypi_0           pypi
nvidia-nvshmem-cu12            3.4.5            pypi_0           pypi
nvidia-nvshmem-cu13            3.4.5            pypi_0           pypi
nvidia-nvtx                    13.0.85          pypi_0           pypi
nvidia-nvtx-cu12               12.8.90          pypi_0           pypi
oauthlib                       3.2.2            pypi_0           pypi
objprint                       0.3.0            pypi_0           pypi
omegaconf                      2.4.0.dev14      pypi_0           pypi
omniverseclient                2.71.1.7015      pypi_0           pypi
onnx                           1.21.0           pypi_0           pypi
onnx-ir                        0.2.1            pypi_0           pypi
onnxoptimizer                  0.4.2            pypi_0           pypi
onnxruntime                    1.28.0           pypi_0           pypi
onnxscript                     0.7.1            pypi_0           pypi
opencv-python-headless         4.13.0.90        pypi_0           pypi
openssl                        3.5.7            h1b28b03_0
optax                          0.2.8            pypi_0           pypi
orbax-checkpoint               0.12.3           pypi_0           pypi
orjson                         3.11.9           pypi_0           pypi
osqp                           1.0.5            pypi_0           pypi
packaging                      26.0             py312h06a4308_0
pillow                         12.2.0           pypi_0           pypi
pin                            3.9.0            pypi_0           pypi
pin-pink                       3.3.0            pypi_0           pypi
pinocchio                      0.4.3            pypi_0           pypi
pip                            26.2.1           pypi_0           pypi
platformdirs                   4.11.2           pypi_0           pypi
portalocker                    2.7.0            pypi_0           pypi
prettytable                    3.3.0            pypi_0           pypi
proglog                        0.1.12           pypi_0           pypi
prometheus-client              0.26.0           pypi_0           pypi
propcache                      0.2.1            pypi_0           pypi
protobuf                       6.33.6           pypi_0           pypi
psutil                         5.9.8            pypi_0           pypi
pthread-stubs                  0.3              h47b2149_2
pwinput                        1.0.3            pypi_0           pypi
pyarrow                        23.0.1           pypi_0           pypi
pycares                        5.0.1            pypi_0           pypi
pycollada                      0.9.3            pypi_0           pypi
pycparser                      3.0              pypi_0           pypi
pydantic                       2.11.10          pypi_0           pypi
pydantic-core                  2.33.2           pypi_0           pypi
pydantic-settings              2.15.0           pypi_0           pypi
pyecharts                      2.1.0            pypi_0           pypi
pyglet                         2.1.16           pypi_0           pypi
pygments                       2.20.0           pypi_0           pypi
pyjwt                          2.13.0           pypi_0           pypi
pyopengl-accelerate            3.1.10           pypi_0           pypi
pyparsing                      3.3.2            pypi_0           pypi
pyperclip                      1.11.0           pypi_0           pypi
pypng                          0.20220715.0     pypi_0           pypi
pytest-mock                    3.15.1           pypi_0           pypi
pytetwild                      0.2.3            pypi_0           pypi
python                         3.12.13          hc5f7cf0_3
python-dateutil                2.9.0.post0      pypi_0           pypi
python-dotenv                  1.2.2            pypi_0           pypi
python-multipart               0.0.26           pypi_0           pypi
python-utils                   4.0.0            pypi_0           pypi
pytransform3d                  3.16.0           pypi_0           pypi
pytz                           2024.1           pypi_0           pypi
pyvers                         0.2.3            pypi_0           pypi
pyyaml                         6.0.3            pypi_0           pypi
qdldl                          0.1.7.post5      pypi_0           pypi
qpsolvers                      4.13.0           pypi_0           pypi
qrcode                         7.4.2            pypi_0           pypi
readline                       8.3              hc2a1206_0
regex                          2026.7.19        pypi_0           pypi
requests                       2.32.3           pypi_0           pypi
requests-oauthlib              1.3.1            pypi_0           pypi
rerun-sdk                      0.35.0           pypi_0           pypi
rich                           15.0.0           pypi_0           pypi
rl-training                    1.0.0            pypi_0           pypi
rospkg                         1.6.1            pypi_0           pypi
rsl-rl-lib                     5.4.2            pypi_0           pypi
rtree                          1.4.1            pypi_0           pypi
s3transfer                     0.14.0           pypi_0           pypi
safetensors                    0.8.0            pypi_0           pypi
scipy                          1.17.0           pypi_0           pypi
sentry-sdk                     2.42.1           pypi_0           pypi
setuptools                     78.1.0           pypi_0           pypi
shtab                          1.10.0           pypi_0           pypi
simplejson                     4.1.1            pypi_0           pypi
six                            1.17.0           pypi_0           pypi
smmap                          5.0.3            pypi_0           pypi
sqlite                         3.53.2           h795bf6d_0
starlette                      0.49.3           pypi_0           pypi
swanlab                        0.9.4            pypi_0           pypi
sympy                          1.14.0           pypi_0           pypi
tensorboard                    2.21.0           pypi_0           pypi
tensorboard-data-server        0.7.2            pypi_0           pypi
tensorboardx                   2.6.5            pypi_0           pypi
tensordict                     0.13.0           pypi_0           pypi
tensorstore                    0.1.85           pypi_0           pypi
tinyobjloader                  2.0.0rc13        pypi_0           pypi
tk                             8.6.15           h54e0aa7_0
tokenizers                     0.23.0rc0        pypi_0           pypi
toml                           0.10.2           pypi_0           pypi
torch                          2.11.0           pypi_0           pypi
torchaudio                     2.11.0           pypi_0           pypi
torchvision                    0.26.0           pypi_0           pypi
tqdm                           4.67.1           pypi_0           pypi
transformers                   4.57.6           pypi_0           pypi
treescope                      0.1.10           pypi_0           pypi
trimesh                        4.11.1           pypi_0           pypi
triton                         3.6.0            pypi_0           pypi
typeguard                      4.6.0            pypi_0           pypi
typing-extensions              4.12.2           pypi_0           pypi
typing-inspection              0.4.2            pypi_0           pypi
tyro                           1.0.15           pypi_0           pypi
tzdata                         2026c            he532380_0
urdf-usd-converter             0.1.3            pypi_0           pypi
urllib3                        2.6.3            pypi_0           pypi
usd-core                       25.11            pypi_0           pypi
usd-exchange                   2.3.0            pypi_0           pypi
uvicorn                        0.29.0           pypi_0           pypi
uvloop                         0.22.1           pypi_0           pypi
wandb                          0.28.1           pypi_0           pypi
warp-lang                      1.13.0           pypi_0           pypi
watchdog                       4.0.0            pypi_0           pypi
wcwidth                        0.8.2            pypi_0           pypi
websockets                     12.0             pypi_0           pypi
werkzeug                       3.1.8            pypi_0           pypi
wheel                          0.47.0           py312h06a4308_0
wrapt                          1.16.0           pypi_0           pypi
xacro                          2.1.1            pypi_0           pypi
xacrodoc                       2.0.1            pypi_0           pypi
xorg-libx11                    1.8.12           h9b100fa_1
xorg-libxau                    1.0.12           h9b100fa_0
xorg-libxdmcp                  1.1.5            h9b100fa_0
xorg-xorgproto                 2024.1           h47b2149_2
xz                             5.8.2            h448239c_0
yarl                           1.18.3           pypi_0           pypi
zlib                           1.3.2            h47b2149_0
